EL00001 CN应用程序错误应用程序错误20
SSR0127 CN服务网点库中无此用户ID服务网点库中无此用户ID00
SSR0128 CN用户ID和操作员ID在操作员管理库中找不到用户ID和操作员ID在操作员管理库中找不到00
SSR0129 CN用户口令不正确用户口令不正确00
SSR0130 CN用户ID和操作员ID不相同用户ID和操作员ID不相同00
SSR0131 CN本操作员已有此权限本操作员已有此权限00
SSR0132 CN无此权限无此权限00
SSR0133 CN权限定义库无此服务类型权限定义库无此服务类型00
SSR0134 CN未授权未授权00
SSR0135 CN系统管理员不能增加或删除自身权限系统管理员不能增加或删除自身权限00
SSR0136 CN银行代码和备付金帐号在往来帐户库找不到银行代码和备付金帐号在往来帐户库找不到00
SSR0137 CN服务网点无此业务权限服务网点无此业务权限00
SSR0138 CN服务网点库中无此备付金帐号服务网点库中无此备付金帐号00
SSR0139 CN银行帐号不符银行帐号不符00
SSR0140 CN后台日终处理，无法划帐后台日终处理，无法划帐00
SSR0141 CN贷记和借记不平贷记和借记不平00
SSR0142 CN银行未对帐银行未对帐00
SSR0143 CN银行当天已对帐，无法处理银行当天已对帐，无法处理00
SSR0144 CN交易日期不对交易日期不对00
WHR0240 CN客户号输入错客户号输入错00
SSR0150 CN入帐登记簿写入错入帐登记簿写入错00
SSR0151 CN券商备付金帐号无相应的银行帐号券商备付金帐号无相应的银行帐号00
SSR0301 CNRBS内部工资户，不许存款RBS内部工资户，不许存款00
STR0001 CN交易联行号网点号与帐户行不同交易联行号网点号与帐户行不同00
STR1001 CN您已到达列表顶部!您已到达列表顶部!00
STR1002 CN您已到达列表底部!您已到达列表底部!00
STR1003 CN选项&1无效!选项&1无效!00
STR1004 CN写入文件&1时错误!写入文件&1时错误!00
STR1005 CN文件&1中的记录无法锁定!文件&1中的记录无法锁定!00
STR1006 CN文件&1中的记录不能被删除!文件&1中的记录不能被删除!00
STR1007 CN字段&1无提示信息!字段&1无提示信息!00
STR1008 CN记录不存在!记录不存在!00
STR1009 CN字段&1是必输项!字段&1是必输项!00
STR1010 CN字段&1的值无效!字段&1的值无效!00
STR1011 CN记录已存在!记录已存在!00
STR1012 CN输入的选择条件错误输入的选择条件错误00
STR2001 CN取文件所在库名出错取文件所在库名出错00
STR2002 CN拷贝文件出错拷贝文件出错00
STR2003 CN传送文件出错传送文件出错00
STR3001 CNCIBSBS启动异常，请检查!CIBSBS启动异常，请检查!00
STR3002 CNCIBSBSX启动异常，请检查!CIBSBSX启动异常，请检查!00
STR3003 CNCMMSBS启动异常，请检查!CMMSBS启动异常，请检查!00
STR3004 CNQCLEAR启动异常，请检查!QCLEAR启动异常，请检查!00
SZR1001 CN不再营业中不再营业中00
SZR1002 CN不在日间状态不在日间状态00
SZR1003 CN不在登陆状态不在登陆状态00
SZR1004 CN参数不合法参数不合法00
SZR1005 CN收款行号不存在收款行号不存在00
SZR1006 CN收款人开户行不存在收款人开户行不存在00
SZR1007 CN付款人开户行不存在付款人开户行不存在00
SZR1008 CN业务参数未定义业务参数未定义00
SZR1009 CN数据库操作失败数据库操作失败00
SZR1010 CN币种不正确币种不正确00
SZR1011 CN对公柜员不能做对私户对公柜员不能做对私户00
SZR1012 CN对私账户不存在对私账户不存在00
SZR1013 CN对私柜员不能做对公户对私柜员不能做对公户00
SZR1014 CN对公账户不存在对公账户不存在00
SZR1015 CN账户状态不正确账户状态不正确00
SZR1016 CN未找到该笔交易未找到该笔交易00
SZR1017 CN非本行业务非本行业务00
SZR1018 CN账户不存在账户不存在00
SZR1019 CN该笔业务已复核该笔业务已复核00
SZR1020 CN该笔业务已授权该笔业务已授权00
SZR1021 CN该笔业务状态不允许复核该笔业务状态不允许复核00
SZR1022 CN该笔业务状态不允许授权该笔业务状态不允许授权00
SZR1023 CN柜员不合法柜员不合法00
SZR1024 CN复核不正确复核不正确00
SZR1025 CN该业务不允许退回该业务不允许退回00
SZR1026 CN与原金额不符与原金额不符00
SZR1027 CN该业务已退回该业务已退回00
SZR1028 CN付款行不存在付款行不存在00
SZR1029 CN付款人开户行不存在付款人开户行不存在00
SZR1030 CN柜员不存在柜员不存在00
SZR1031 CN不能用综合柜员不能用综合柜员00
SZR1032 CN业务未找到业务未找到00
SZR1033 CN业务未返回业务未返回00
SZR1034 CN业务失败业务失败00
SZR1035 CN业务成功业务成功00
SZR1036 CN业务超时业务超时00
SZR1037 CN通讯失败通讯失败00
SZR1038 CN业务不合法业务不合法00
SZR1039 CN未找到原业务未找到原业务00
WHR0241 CN帐户种类错帐户种类错00
SZR1040 CN业务状态不合法业务状态不合法00
SZR1041 CN行号不存在行号不存在00
SZR1042 CN币种不正确币种不正确00
SZR1043 CN户名不符户名不符00
SZR1044 CN收付款行不能相同收付款行不能相同00
SZR1045 CN不能做非本行业务不能做非本行业务00
SZR1046 CN回执期限状态不允许目前操作回执期限状态不允许目前操作00
SZR5001 CN来帐报文解包失败来帐报文解包失败00
SZR5002 CN人行报文数据检查错误人行报文数据检查错误00
SZR5003 CN登记支付登记簿失败登记支付登记簿失败00
SZR5004 CN登记回执登记簿失败登记回执登记簿失败00
SZR5005 CN调用默认失败的交易处理函数失败调用默认失败的交易处理函数失败00
SZR5006 CN发送交易回执失败发送交易回执失败00
SZR5007 CN调用默认成功的交易处理函数失败调用默认成功的交易处理函数失败00
SZR5008 CN来帐报文业务类型错误来帐报文业务类型错误00
SZR5009 CN检索支付往来报文登记簿失败检索支付往来报文登记簿失败00
SZR5010 CN在支付往来报文登记簿出现重复纪录在支付往来报文登记簿出现重复纪录00
SZR5011 CN写支付往来报文登记簿失败写支付往来报文登记簿失败00
SZR5012 CN检索批量登记簿失败检索批量登记簿失败00
SZR5013 CN写批量登记簿失败写批量登记簿失败00
SZR5014 CN检索支付往来报文登记簿失败检索支付往来报文登记簿失败00
SZR5015 CN更新支付往来报文登记簿失败更新支付往来报文登记簿失败00
SZR5016 CN检索登记托收承付划回附加数据登记簿失败检索登记托收承付划回附加数据登记簿失败00
SZR5017 CN更新登记托收承付划回附加数据登记簿失败更新登记托收承付划回附加数据登记簿失败00
SZR5018 CN写登记托收承付划回附加数据登记簿失败写登记托收承付划回附加数据登记簿失败00
SZR5019 CN检索委托收款附加数据登记簿失败检索委托收款附加数据登记簿失败00
SZR5020 CN更新委托收款附加数据登记簿失败更新委托收款附加数据登记簿失败00
SZR5021 CN写委托收款附加数据登记簿失败写委托收款附加数据登记簿失败00
SZR5022 CN检索通兑业务附加数据登记簿失败检索通兑业务附加数据登记簿失败00
SZR5023 CN更新通兑业务附加数据登记簿失败更新通兑业务附加数据登记簿失败00
SZR5024 CN写通兑业务附加数据登记簿失败写通兑业务附加数据登记簿失败00
SZR5025 CN检索通存业务附加数据登记簿失败检索通存业务附加数据登记簿失败00
SZR5026 CN更新通存业务附加数据登记簿失败更新通存业务附加数据登记簿失败00
SZR5027 CN写通存业务附加数据登记簿失败写通存业务附加数据登记簿失败00
SZR5028 CN检索主动缴费附加数据登记簿失败检索主动缴费附加数据登记簿失败00
SZR5029 CN更新主动缴费附加数据登记簿失败更新主动缴费附加数据登记簿失败00
SZR5030 CN写主动缴费附加数据登记簿失败写主动缴费附加数据登记簿失败00
SZR5031 CN检索代收业务附加数据登记簿失败检索代收业务附加数据登记簿失败00
SZR5032 CN更新代收业务附加数据登记簿失败更新代收业务附加数据登记簿失败00
SZR5033 CN写代收业务附加数据登记簿失败写代收业务附加数据登记簿失败00
SZR5034 CN检索税款上划附加数据登记簿失败检索税款上划附加数据登记簿失败00
SZR5035 CN更新税款上划附加数据登记簿失败更新税款上划附加数据登记簿失败00
SZR5036 CN写税款上划附加数据登记簿失败写税款上划附加数据登记簿失败00
SZR5037 CN调用取支付序号公用函数失败调用取支付序号公用函数失败00
SZR5038 CN写回执报文登记簿失败写回执报文登记簿失败00
SZR5039 CN检索支付报文登记簿失败检索支付报文登记簿失败00
SZR5040 CN更新回执报文登记簿失败更新回执报文登记簿失败00
SZR5041 CN币种错误币种错误00
SZR5042 CN帐号校验失败帐号校验失败00
SZR5043 CN检索支付报文登记簿失败检索支付报文登记簿失败00
SZR5044 CN更新支付往来报文登记簿失败更新支付往来报文登记簿失败00
SZR5045 CN检索回执报文登记簿失败检索回执报文登记簿失败00
SZR5046 CN检索系统参数表失败检索系统参数表失败00
SZR5047 CN检索业务报文信息表失败检索业务报文信息表失败00
SZR5048 CN写404冲正登记簿失败写404冲正登记簿失败00
SZR5049 CN该明细已做过404冲正该明细已做过404冲正00
SZR5050 CN该明细非来帐交易，不能做404冲正该明细非来帐交易，不能做404冲正00
CMPT403 CN服务器产生异常，请您联系技术人员未知异常20
SZR5051 CN该明细非借记交易，不能做404冲正该明细非借记交易，不能做404冲正00
SZR5052 CN该明细不成功，不能做404冲正该明细不成功，不能做404冲正00
SZR5053 CN检索支付网点表失败检索支付网点表失败00
SZR5054 CN该报文不存在该报文不存在00
SZR5055 CN该报文不属于贵网点，请仔细核对输入数据该报文不属于贵网点，请仔细核对输入数据00
SZR5056 CN转汇接收行行号不允许是转汇发起行转汇接收行行号不允许是转汇发起行00
SZR5057 CN该报文非来帐交易，只有来帐能转汇该报文非来帐交易，只有来帐能转汇00
SZR5058 CN该报文非贷记报文，只有贷记报文能转汇该报文非贷记报文，只有贷记报文能转汇00
SZR5059 CN尚未核押，未核押不允许转汇尚未核押，未核押不允许转汇00
SZR5060 CN该报文已入客户帐该报文已入客户帐00
SZR5061 CN该报文已做退回处理该报文已做退回处理00
SZR5062 CN该报文已转汇到指定收汇行该报文已转汇到指定收汇行00
SZR5063 CN系统参数表无记录系统参数表无记录00
SZR5064 CN批量状态错误批量状态错误00
SZR5065 CN产生柜员号出错产生柜员号出错00
